type,name,label,hint,required,relevant,choice_filter,calculation,appearance,constraint,constraint_message,repeat_count,default,$given_name
begin_group,vision_grp,Liste des membres qui ont difficultés à voir même quand il porte des lunettes?,,,"selected(${difficulte_vision},""beaucoup_difficult"") or selected(${difficulte_vision},""parvient_pas"")",,,,,,,,
integer,nombre_difficulte_vision,Combien de personne(s) a(ont) des difficultés à voir même quand ils porte des lunettes,,true,,,,,.>0 and .<=${number_hh},Ce nombre doit être supérieur à 0 (car vous aviez dit qu'il y a au moins une personne) et inférieur ou égal au nombre total de membre du ménage.,,,
note,note_vision_difficile,Vous venez de dire qu'il y a ${nombre_difficulte_vision} personnes qui n'arrivent pas à voir même avec des lunettes. Nous allons vous demander de donner leur sexe et âge,,,,,,,,,,,
begin_repeat,membre_vision_diffcile,,,,,,,,,,${nombre_difficulte_vision},,
calculate,person_vision_diffcile,,,,,,position(..),,,,,,
select_one genre,genre_vision,PERSONNE ${person_vision_diffcile}: Quel est le sexe de cette personne ?,,true,,,,,,,,,
integer,age_vision,PERSONNE ${person_vision_diffcile}: Quel est l'âge de cette personne ?,,true,,,,,.>0 and .<=126,,,,
end_repeat,membre_vision_diffcile,,,,,,,,,,,,
end_group,vision_grp,,,,,,,,,,,,
select_one WG,difficulte_entendre,"Parmi votre ménage, quelqu'un a-t-il des difficultés à entendre?",,true,,,,,,,,,
begin_group,WG3,Informations sur les personnes qui n'arrivent pas à entendre dans votre ménage,,,"selected(${difficulte_entendre},""beaucoup_difficult"") or selected(${difficulte_entendre},""parvient_pas"")",,,,,,,,
integer,nombre_difficulte_entendre,Combien de personne(s) a(ont) des difficultés à voir entendre?,,true,,,,,.>0 and .<=${number_hh},Ce nombre doit être supérieur à 0 (car vous aviez dit qu'il y a au moins une personne) et inférieur ou égal au nombre total de membre du ménage.,,,
note,note_WG3,Vous venez de dire qu'il y a ${nombre_difficulte_entendre} qui n'arrive pas à entendre dans le ménage,,,,,,,,,,,
begin_repeat,membre_entendre_difficile,,,,,,,,,,${nombre_difficulte_entendre},,
calculate,person_problem_entend,,,,,,position(..),,,,,,
select_one genre,genre_entendre,PERSONNE ${person_problem_entend}: Quel est le sexe de cette personne ?,,true,,,,,,,,,
integer,age_entendre,PERSONNE ${person_problem_entend}: Quel est l'âge de cette personne ?,,true,,,,,.>0 and .<=126,,,,
end_repeat,membre_entendre_difficile,,,,,,,,,,,,
end_group,WG3,,,,,,,,,,,,
select_one WG,difficulte_marche,"Parmi votre ménage, quelqu'un a-t-il des difficultés a marcher et/ou monter des marches?",,true,,,,,,,,,
begin_group,WG4,Informations sur les membres qui ont des difficultés à marcher ou monter,,,"selected(${difficulte_marche},""beaucoup_difficult"") or selected(${difficulte_marche},""parvient_pas"")",,,,,,,,
integer,nombre_difficulte_marche,Combien de personne(s) a(ont) des difficultés à marcher et /ou monter marches?,,true,,,,,.>0 and .<=${number_hh},Ce nombre doit être supérieur à 0 (car vous aviez dit qu'il y a au moins une personne) et inférieur ou égal au nombre total de membre du ménage.,,,
note,note_WG4,Nous allons demander l'âge et le sexe des ${nombre_difficulte_marche} personne(s) qui a (ont) des difficultés de marche et/ou de monter des marches  dans votre ménage concernant la capacité à marcher,,,,,,,,,,,
begin_repeat,membre_marche_dificile,,,,,,,,,,${nombre_difficulte_marche},,
calculate,membre_probleme_marche,,,,,,position(..),,,,,,
select_one genre,genre_marche,PERSONNE ${membre_probleme_marche}: Quel est le sexe de cette personne ?,,true,,,,,,,,,
integer,age_marche,PERSONNE ${membre_probleme_marche}: Quel est l'âge de cette personne ?,,true,,,,,.>0 and .<=126,,,,
end_repeat,membre_marche_dificile,,,,,,,,,,,,
end_group,,,,,,,,,,,,,
select_one WG,difficulte_concentration,"Parmi votre ménage, quelqu'un a-t-il des difficultés à se concentrer  et/ou de se souvenir?",,true,,,,,,,,,
begin_group,WG5,Informations sur les membres qui ont des difficultés de se concentrer et/ou de se souvenir,,,"selected(${difficulte_concentration},""beaucoup_difficult"") or selected(${difficulte_concentration},""parvient_pas"")",,,,,,,,
integer,nombre_difficulte_concentration,Combien de personne(s) a(ont) des difficultés à se concentrer ou se souvenir,,true,,,,,.>0 and .<=${number_hh},Ce nombre doit être supérieur à 0 (car vous aviez dit qu'il y a au moins une personne) et inférieur ou égal au nombre total de membre du ménage.,,,
note,note_WG5,Nous allons demander l'âge et le sexe des ${nombre_difficulte_concentration} personne(s) qui a (ont) des difficultés à se concentrer ou se souvenir,,,,,,,,,,,
begin_repeat,membre_concentration_difficile,,,,,,,,,,${nombre_difficulte_concentration},,
calculate,problem_concentration,,,,,,position(..),,,,,,
select_one genre,genre_concentration,PERSONNE ${problem_concentration}: Quel est le sexe de cette personne ?,,true,,,,,,,,,
integer,age_concentration,PERSONNE ${problem_concentration}: Quel est l'âge de cette personne ?,,true,,,,,.>0 and .<=126,,,,
end_repeat,membre_concentration_difficile,,,,,,,,,,,,
end_group,,,,,,,,,,,,,
select_one WG,difficulte_communication,"Parmi votre ménage, quelqu'un a t-il des difficultés à communiquer, par exemple à comprendre ou à se faire comprendre, quand il utilise son langage habituel?",,,,,,,,,,,
begin_group,WG_5,Informations sur les membres qui ont des difficultés à communiquer,,,"selected(${difficulte_communication},""beaucoup_difficult"") or selected(${difficulte_communication},""parvient_pas"")",,,,,,,,
integer,nombre_difficulte_communication,Combien de personne(s) a(ont) des difficultés à communiquer,,,,,,,.>0 and .<=${number_hh},Ce nombre doit être supérieur à 0 (car vous aviez dit qu'il y a au moins une personne) et inférieur ou égal au nombre total de membre du ménage.,,,
note,note_WG_5,Nous allons demander l'(les)âge(s) et le sexe des ${nombre_difficulte_communication} personne(s) qui a (ont) des difficultés à communiquer,,,,,,,,,,,
begin_repeat,membre_communication_difficile,,,,,,,,,,${nombre_difficulte_communication},,
calculate,probleme_communication,,,,,,position(..),,,,,,
select_one genre,genre_difficulte_communication,PERSONNE ${probleme_communication}: Quel est le sexe de la personne qui n'arrive pas à communiquer?,,true,,,,,,,,,
integer,age_difficulte_communication,PERSONNE ${probleme_communication}: Quel est l'âge de la personne qui n'arrive pas à communiquer?,,true,,,,,.>0 and .<=126,,,,
end_repeat,membre_communication_difficile,,,,,,,,,,,,
end_group,,,,,,,,,,,,,
end_group,WG,,,,,,,,,,,,
begin_group,Educ_grp,Education,,,${total_non_scolarise}>0,,,field-list,,,,,
note,note_Education,Vous avez indiqué que vous avez ${total_non_scolarise} non scolarisé dans le système éducatif formel,,,,,,,,,,,
select_one list_barriere,barriere_edu,Pourriez-vous nous dire la principale barrière ou défis qui rend difficile pour vos enfants de s'enregistrer ou de suivre régulièrement les cours ?,,true,,,,,,,,,
text,autre_barriere_education,"Si autre principale barrière, veuillez préciser:",,true,"selected(${barriere_edu},""autre"")",,,,,,,,
end_group,Educ_grp,,,,,,,,,,,,
begin_group,NFI_Abri,NFI et Abri,,,,,,,,,,,
note,note_nfi,Nous allons maintenant vous poser des questions sur vos conditions d'hébergement. Les questions porteront sur les biens non-alimentaires et votre logement. Soyez le plus précis possible s'il vous plaît.,,,,,,,,,,,
select_one liste_abri,type_abri,Dans quel type d'abri vivez-vous actuellement ?,"Si plusieurs personnes du ménages vivent dans des constructions différentes (par exemple, certains membres dorment dans une maison en dur et d'autres dans une maison en paille à côté) choisir le type d'abris dans lequel le plus grand nombre des membres du ménage habitent.",true,,,,,,,,,
text,autre_type_abri,"Si autre type d'abri, veuillez préciser:",,true,"selected(${type_abri},""autre"")",,,,,,,,
calculate,type_abri1,,,true,,,"if(selected(${type_abri}, ""autre""), jr:choice-name(${autre_type_abri}, '${autre_type_abri}'), jr:choice-name(${type_abri},'${type_abri}'))",,,,,,
select_one liste_abri_com,abri_com,Vous venez de dire que votre abri est de type ${type_abri1}. Est-ce que c'est:,,true,"selected(${type_abri},""communautaire"")",,,,,,,,
select_one liste_abri_reli,abri_reli,Vous venez de dire qu'il s'agit d'un ${type_abri1}. Est-ce une:,,true,"selected(${abri_com},""batiment_religieux"")",,,,,,,,
select_one liste_logement,abri_logement,Vous venez de dire qu'il s'agit d'un ${type_abri1}. Est-ce:,,true,"selected(${type_abri},""construit"")",,,,,,,,
integer,dorme_exterieur,Combien de personnes dorment à l'extérieur en saison sèche comme en saison pluvieuse car il n'y a pas d'espace réservé pour dormir à l'intérieur?,Veuillez ne pas considérer ceux qui dorment dehors par préférence personnelle,true,"not(selected(${type_abri},""pas_abri""))",,,,.<${taille_menage},,,,
integer,taille_abri,Quelle est la taille en m² de votre abri,"Calculer un nombre de pas sur la largeur de la maison et un nombre de pas sur la longueur. Multiplier les deux chiffres et l'entrer ici

Attention, dans le cas ou un même ménage immédiat vit dans plusieurs maisonnettes, il faut calculer la surface de chacune des maisonnettes et les additionner.",true,"not(selected(${type_abri},""pas_abri""))",,,,,,,,
select_one liste_situation,situation_menage,Quelle est la situation de votre ménage en matière de logement? (Lire les options),,true,"not(selected(${type_abri},""pas_abri""))",,,,,,,,
select_one oui_non_nsp,auto_confinement,Votre ménage dispose-t-il des conditions adéquates pour isoler une personne de façon préventive si celle-ci présente des symptomes d'une maladie comme le COVID-19 sans mettre en danger les autres membres de la famille ?,,true,"not(selected(${type_abri},""pas_abri""))",,,,,,,,
select_one liste_etat_abri,etat_abri,Quel est l'état actuel de l'abri ?,A évaluer par l'enquêteur,true,"not(selected(${type_abri},""pas_abri""))",,,,,,,,
select_multiple liste_probleme_abri,probleme_abri,Est-ce que l'abris dans lequel vous vivez fait face à un ou plusieurs des problèmes structurels suivant:,Cocher tout ce qui s'applique,true,"not(selected(${type_abri},""pas_abri""))",,,,"not(selected(.,""nsp"") and count-selected(.) > 1)  and not(selected(.,""aucun"") and count-selected(.) >1)",,,,
text,autre_probleme_abri,"Si votre abri fait face à autre problème, veuilez préciser",,true,"selected(${probleme_abri},""autre"")",,,,,,,,
select_one oui_non_nsp,abri_adapt,Votre abri est-il  adapté aux besoins des personnes âgées ou ayant des limitations fonctionnelles?,,true,"not(selected(${type_abri},""pas_abri"")) and (selected(${soins_difficile},""beaucoup_difficult"") or selected(${soins_difficile},""parvient_pas"") or selected(${difficulte_vision},""beaucoup_difficult"") or selected(${difficulte_vision},""parvient_pas"") or selected(${difficulte_entendre},""beaucoup_difficult"") or selected(${difficulte_entendre},""parvient_pas"") or selected(${difficulte_marche},""beaucoup_difficult"") or selected(${difficulte_marche},""parvient_pas"") or selected(${difficulte_concentration},""beaucoup_difficult"") or selected(${difficulte_concentration},""parvient_pas"") or selected(${difficulte_communication},""beaucoup_difficult"") or selected(${difficulte_communication},""parvient_pas"") or ${total_60ans_plus}>59)",,,,,,,,
select_multiple liste_article,article,"Parmi les articles suivants, quels sont ceux dont vous avez le plus besoin? (3 maximum)",Merci de sélectionner au maximum 3 réponses,true,,,,,"(count-selected(.) <= 3 and not(selected(.,""nsp"") and count-selected(.) > 1) and not(selected(.,""aucun"") and  count-selected(.) > 1))",Vous ne pouvez pas excéder trois réponses,,,
text,autre_article,"Si autre article, veuillez préciser",,true,"selected(${article},""autre"")",,,,,,,,
end_group,NFI_Abri,,,,,,,,,,,,
begin_group,sante,Santé,,,,,,,,,,,
note,note_sante,Nous allons maintenant vous poser une série de questions sur l'état de santé des membres de votre ménage.,,,,,,,,,,,
begin_group,birth,,,,${total_moins_2ans}>0,,,,,,,,
select_one oui_non_nsp,naissance,Est-ce qu'il y a eu une naissance dans le ménage durant la dernière année ?,,true,,,,,,,,,
integer,total_naissance,Combien de naissance(s) il y a eu durant l'année dernière,,true,"selected(${naissance},""oui"")",,,,.<=${total_moins_2ans},Vous aviez dit qu'il y a ${total_moins_2ans}. Ce nombre est inférieur au nombre que vous venez de donner.,,,
begin_repeat,birth_rpt,,,,,,,,,,${total_naissance},,
calculate,accouchement_enfant,,,,,,position(..),,,,,,
note,note_naissance,Nous aimerions connaître maintenant le lieu de naissance pour chaque enfant,,,,,,,,,,,
select_one lieu_accouche,lieu_accouchement,Où est-ce que l'enfant ${accouchement_enfant} a été accouché ?,,true,"selected(${naissance},""oui"")",,,,,,,,
text,autre_lieu_accouchement,"Si autre lieu d'accouchement de l'enfant ${accouchement_enfant}, veuillez préciser",,true,"selected(${lieu_accouchement},""autre"")",,,,,,,,
select_one accouche_domicile,raison_dominicile,Quelle est la raison principale pour laquelle l'enfant ${accouchement_enfant} a été accouché à la maison?,,true,"selected(${lieu_accouchement},""maison"")",,,,,,,,
end_repeat,birth_rpt,,,,,,,,,,,,
end_group,birth,,,,,,,,,,,,
select_one oui_non_nsp,service_sante,Aviez-vous accès à des services de santé fonctionnels au cours du dernier mois à une distance de marche?,,true,,,,,,,,,
select_one raison_non_service,raison_service_sante,"Si non, pourquoi ?",,true,"selected(${service_sante},""non"")",,,,,,,,
text,autre_raison_service_sante,"Si autres barrières, veuillez préciser",,true,"selected(${raison_service_sante},""autre"")",,,,,,,,
select_one liste_temps,temps_centre_sante,Combien de temps est nécessaire pour se rendre vers le centre de santé le plus proche à la marche?,,true,"selected(${service_sante},""oui"")",,,,,,,,
begin_group,sante_5ans,Informations sur l'état de santé des enfants de moins de 5 ans,,,${total_moins_5ans}>0,,,,,,,,
note,note_sante_5ans,Nous allons maintenant vous poser une série de questions sur l'état de santé de vos enfants de moins de 5 ans.,,,,,,,,,,,
integer,malade_5ans,"Parmi vos ${total_moins_5ans} enfants de moins de 5 ans, combien ont été malades au cours des 30 derniers jours ?",,true,,,,,.<=${total_moins_5ans} or .=999,Le nombre que vous donnez est supérieur au nombre total de personnes ayant moins de 5 ans dans votre ménage.,,,
begin_repeat,maladie_moins_5ans_rpt,,,,,,,,,,${malade_5ans},,
calculate,enfant_moins_5an,,,,,,position(..),,,,,,
select_multiple liste_maladie,maladie_moins_5ans,Enfant ${enfant_moins_5an}: De quelle(s) maladie(s) a-t-il souffert au cours des 30 derniers jours ?,Cocher tout ce qui s'applique,true,,,,,"not (selected(.,""nsp"") and count-selected(.) > 1)",,,,
text,autre_maladie,"Si autre(s) maladie(s), veuillez préciser",,true,"selected(${maladie_moins_5ans},""autre"")",,,,,,,,
end_repeat,maladie_moins_5ans_rpt,,,,,,,,,,,,
end_group,sante_5ans,,,,,,,,,,,,
begin_group,deces,Décès,,,,,,,,,,,
note,note_deces,"Nous aimerions savoir si dans les derniers 30 jours il y a eu un ou plusieurs décès dans votre ménage. Si c'est le cas, nous poserons quelques questions sur ces décès.",,,,,,,,,,,
select_one oui_non_nsp,deces_hh,"Au cours du dernier mois, est-ce qu'un ou plusieurs membres de votre ménage vivant sous votre toit est décédé ?",,true,,,,,,,,,
integer,total_deces,"Au cours du dernier mois, combien y a-t-il eu de décés parmi les membres de votre ménage résidant sous le même toit ?",,true,"selected(${deces_hh},""oui"")",,,,.>0,Ce nombre doit être supérieur à 0 car vous avez dit qu'il y au eu au moins un décès,,,
begin_repeat,repeat_nbre_pers_decedes,,,,,,,,,,${total_deces},,
calculate,deces_ordre,,,,,,position(..),,,,,,
begin_group,deces_rpt,,,,,,,field-list,,,,,
integer,age_deces,PERSONNE ${deces_ordre}: Quel était l'âge de cette personne?,"Si l'âge de la personne décédée est inférieur 1 an, inscrire 0.",true,"selected(${deces_hh},""oui"")",,,,.>=0 and .<126,L'âge de cette personne doit être supérieur ou égal à 0 an inférieur à 126 ans,,,
integer,month_deces,PERSONNE ${deces_ordre}: Quel était l'âge en mois de cette personne?,,true,${age_deces}=0,,,,,,,,
select_one genre,sexe_deces,PERSONNE ${deces_ordre}: Quel était le sexe de cette personne?,,true,"selected(${deces_hh},""oui"")",,,,,,,,
select_one cause_deces,raison_deces,PERSONNE ${deces_ordre}:  Quelle était la cause du décès de cette personne ?,,true,"selected(${deces_hh},""oui"")",,,,,,,,
text,autre_raison_deces,"PERSONNE ${deces_ordre}:  Vous avez sélectionné autre cause de maladie,pouvez-vous nous préciser cette cause s'il vous plaît?",,true,"selected(${raison_deces},""autre"")",,,,,,,,
end_group,deces_rpt,,,,,,,,,,,,
end_repeat,repeat_nbre_pers_decedes,,,,,,,,,,,,
end_group,deces,,,,,,,,,,,,
begin_group,nutrition_enfant,Nutrition,,,,,,,,,,,
note,note_nutrition_enfant,Nous aimerions maintenant vous poser des questions sur votre accès à des services nutritionnels,,,,,,,,,,,
select_multiple centre_nutritionnel,centre_nut,Avez-vous accès à:,Cocher tout ce qui s'applique,true,,,,,"not (selected(.,""aucun"") and count-selected(.) > 1)",,,,
select_one temps_service_nut,time_service_nut,Quel est le temps nécessaire pour accéder au service qui fournit les services nutritionnels?,,true,"not(selected(${centre_nut},""aucun""))",,,,,,,,
select_multiple liste_service_nut,service_nut,"Parmi les services nutritionnels suivant, lesquels sont disponibles à votre connaissance?",Cocher tout ce qui s'applique,true,"not(selected(${centre_nut},""aucun""))",,,,"not(selected(.,""aucun"") and count-selected(.) > 1) and not(selected(., ""nsp"") and count-selected(.) > 1)",,,,
text,autre_service_nut,"Si autre service(s) nutritionnel(s), veuillez préciser",,true,"selected(${service_nut},""autre"")",,,,,,,,
select_one oui_non_nsp,depistage_muac,Est-ce qu'un membre de votre ménage a été formé au dépistage précoce de la malnutrition avec l'aide d'un ruban MUAC (ruban pour mesurer le tour du bras de l'enfant)?,,true,,,,,,,,,
select_one oui_non_nsp,ruban_muac,Avez-vous un ruban de dépistage précoce de la malnutrition à la maison?,,true,,,,,,,,,
end_group,,,,,,,,,,,,,
end_group,sante,,,,,,,,,,,,
begin_group,secal,Sécurité alimentaire,,,,,,,,,,,
note,note_secal,Nous allons maintenant vous poser des questions concernant votre accès à la nourriture et vos moyens d'existence. Soyez le plus précis possible s'il vous plait.,,,,,,,,,,,
integer,revenu_mensuel,"Pouvez-vous estimer quel a été le revenu mensuel total du ménage, en moyenne le mois dernier (30 jours) ?",Donner le monant en F CFA (XOF),true,,,,,,,,,
begin_group,revenu_grp,,,,,,,,,,,,
note,note_revenu,Nous allons maintenant vous demander les trois sources principales de vos revenus par ordre d'importance,,,,,,,,,,,
select_one liste_revenu,source_revenu1,"Au cours des 90 derniers jours, quelle a été la première source de votre revenu ?","Lisez les différentes options à haute voix. Si aucune source de revenu, choisir ''aucune'' ici et pour les deux questions suivantes.",true,,,,,,,,,
text,autre_source_revenu1,"Si autre source de revenu, préciser",,true,"selected(${source_revenu1},""autre"")",,,,,,,,
select_one liste_revenu,source_revenu2,"Au cours des 90 derniers jours, quelle a été la deuxième source de votre revenu ?","Lisez les différentes options à haute voix. Si il n'y a qu'une seule source de revenu, choisir ''aucune'' ici",true,"not(selected(${source_revenu1},""aucun""))",,,,.!=${source_revenu1} or .='autre',On ne peut pas sélectionner la même option deux fois,,,
text,autre_source_revenu2,"Si autre source de revenu, préciser",,true,"selected(${source_revenu2},""autre"")",,,,,,,,
select_one liste_revenu,source_revenu3,"Au cours des 90 derniers jours, quelle a été la troisième source de votre revenu ?","Lisez les différentes options à haute voix. S'il n'y avait qu'une seule ou deux sources de revenu, choisir ''aucune'' ici",true,"not(selected(${source_revenu2},""aucun""))",,,,.!=${source_revenu1} and .!=${source_revenu2} or .='autre',On ne peut pas sélectionner la même option deux fois,,,
text,autre_source_revenu3,"Si autre source de revenu, préciser",,true,"selected(${source_revenu3},""autre"")",,,,,,,,
end_group,revenu_grp,,,,,,,,,,,,
select_one oui_non_nsp,integra_besoin,"Les revenus de votre menages couvrent-ils l'intégralité des besoins de base de votre ménage (sécurité alimentaire, santé, éducation, abris, NFI?)?",,true,,,,,,,,,
begin_group,produit_alimentaire,Consommation de produits alimentaires,,,,,,field-list,,,,,
note,note_cereale,"Combien de jours, durant les 7 derniers jours, les membres de votre ménage ont-ils consommé les produits alimentaires suivants ? Et comment ils les ont acquis?",Inscrire 0 si le produit n'a pas été consommé dans le ménage,,,,,,,,,,
integer,jr_consom_cereale,"Céréales, Racines, tubercules","Sorgho, mil, maïs, blé, riz, pain/galette, beignets, farine, pâtes alimentaire, pomme de terre, patates douces, ignames, et autres tubercules",true,,,,,.>=0 and .<=7,Le nombre de jour doit être compris entre 0 et 7,,,
select_one liste_source_produit,acqui_cereale,"Comment ces Céréales, Racines, tubercules ont été acquis?",,true,${jr_consom_cereale}>0,,,,,,,,
text,autre_acqui_cereale,"Si autre type de céréales, veuillez préciser",,true,"selected(${acqui_cereale},""autre"")",,,,,,,,
integer,jr_consom_noix,Légumineuses / noix,"Haricots, arachides, lentilles, amande, et/ou autre noix",true,,,,,.>=0 and .<=7,Le nombre de jour doit être compris entre 0 et 7,,,
select_one liste_source_produit,acqui_noix,Comment ces Légumineuses / noix ont été acquis?,,true,${jr_consom_noix}>0,,,,,,,,
text,autre_acqui_noix,"Si autre source d'acquisition de Légumineuses / noix, veuillez préciser",,true,"selected(${acqui_noix},""autre"")",,,,,,,,
integer,jr_consom_lait,Lait et autres produits laitiers,"Lait frais / aigri, yaourt, fromage, autre produits laitiers SAUF margarine / beurre ou de petites quantités de lait pour le thé / café (Lait en poudre : seulement si des verres de lait en poudre sont consommés))",true,,,,,.>=0 and .<=7,Le nombre de jour doit être compris entre 0 et 7,,,
select_one liste_source_produit,acqui_lait,Comment ce Lait et autres produits laitiers ont été acquis ?,,true,${jr_consom_lait}>0,,,,,,,,
text,autre_acqui_lait,"Si autre source d'acquisition de ce Lait et autres produits laitiers, veuillez préciser",,true,"selected(${acqui_lait},""autre"")",,,,,,,,
integer,jr_consom_viande,"Viande, Poisson, ?ufs","Chèvres, mouton, b?uf, poulets, fruits de mer, thon en boite, chenilles, termites, etc.",true,,,,,.>=0 and .<=7,Le nombre de jour doit être compris entre 0 et 7,,,
select_one liste_source_produit,acqui_viande,Comment cette Viande ou Poisson ou ces ?ufs ont été acquis ?,,true,${jr_consom_viande}>0,,,,,,,,
text,autre_acqui_viande,"Si autre source d'acquisition de Viande ou Poisson ou ces ?ufs, veuillez préciser",,true,"selected(${acqui_viande},""autre"")",,,,,,,,
integer,jr_consom_legume,Légumes et feuilles vertes,"Carotte, poivron rouge, citrouille, épinard, brocoli, manioc, patates, niébé oignon, tomates, concombre, haricot vert, petit pois, etc.",true,,,,,.>=0 and .<=7,Le nombre de jour doit être compris entre 0 et 7,,,
select_one liste_source_produit,acqui_legume,Comment ces Légumes et feuilles vertes ont été acquis ?,,true,${jr_consom_legume}>0,,,,,,,,
text,autre_acqui_legume,"Si autre source d'acquisition de ces Légumes et feuilles vertes, veuillez préciser",,true,"selected(${acqui_legume},""autre"")",,,,,,,,
integer,jr_consom_fruit,Fruits,"Mangue, papaye, banane, pomme, citron, mandarine, orange, goyave, etc.",true,,,,,.>=0 and .<=7,Le nombre de jour doit être compris entre 0 et 7,,,
select_one liste_source_produit,acqui_fruit,Comment ces Fruits ont été acquis ?,,true,${jr_consom_fruit}>0,,,,,,,,
text,autre_acqui_fruit,"Si autre source d'acquisition de ces Fruits, veuillez préciser",,true,"selected(${acqui_fruit},""autre"")",,,,,,,,
integer,jr_consom_huile,Huile / gras / beurre,"Huile de cuisson, beurre de karité, margarine, autres gras/huile",true,,,,,.>=0 and .<=7,Le nombre de jour doit être compris entre 0 et 7,,,
select_one liste_source_produit,acqui_huile,Comment cette Huile / gras / beurre a été acquise ?,,true,${jr_consom_huile}>0,,,,,,,,
text,autre_acqui_huile,"Si autre source d'acquisition de cette Huile / gras / beurre, veuillez préciser",,true,"selected(${acqui_huile},""autre"")",,,,,,,,
integer,jr_consom_sucre,Sucre ou produits sucrés,"Miel, confiture, beignets, bonbons, biscuits, pâtisseries, gâteaux et autre produits sucré",true,,,,,.>=0 and .<=7,Le nombre de jour doit être compris entre 0 et 7,,,
select_one liste_source_produit,acqui_sucre,Comment ce Sucre ou produit sucré a été acquis?,,true,${jr_consom_sucre}>0,,,,,,,,
text,autre_acqui_sucre,"Si autre source d'acquisition de ce Sucre ou produit sucré, veuillez préciser",,true,"selected(${acqui_sucre},""autre"")",,,,,,,,
integer,jr_consom_epice,Epices / condiments,"Thé, café/cacao, sel, ail, épices, levure/poudre à pâte, tomate/sauce piquante, autres condiments y compris petite quantité de lait pour le thé/café",true,,,,,.>=0 and .<=7,Le nombre de jour doit être compris entre 0 et 7,,,
select_one liste_source_produit,acqui_epice,Comment ces Epices / condiments a été acquis?,,true,${jr_consom_epice}>0,,,,,,,,
text,autre_acqui_epice,"Si autre source d'acquisition de ces épices/condiments, veuillez préciser",,true,"selected(${acqui_epice},""autre"")",,,,,,,,
end_group,produit_alimentaire,,,,,,,,,,,,
select_one oui_non_nsp,aucun_aliment,"Au cours des 30 derniers jours, y a-t-il eu un ou des moments ou il n'y avait aucun aliment à manger à la maison, de quelque nature que ce soit à cause du manque de ressources ?",,true,,,,,,,,,
select_one liste_aucun_aliment,nbr_aucun_aliment,"Si oui, combien de fois est-ce arrivé au cours des 30 derniers jours ?",,true,"selected(${aucun_aliment},""oui"")",,,,,,,,
select_one oui_non_nsp,dormir_affame,"Au cours des 30 derniers jours, avez-vous ou tout membre de votre ménage été obligé de dormir affamé le soir parce qu'il n'y avait pas assez de nourriture ?",,true,,,,,,,,,
select_one liste_aucun_aliment,nbr_dormir_affame,"Si oui, combien de fois est-ce arrivé au cours des 30 derniers jours ?",,true,"selected(${dormir_affame},""oui"")",,,,,,,,
select_one oui_non_nsp,pas_assez_nourriture,"Au cours des 30 derniers jours, avez-vous ou tout membre de votre ménage passé un jour et une nuit entiers sans rien manger parce qu'il n'y avait pas assez de nourriture ?",,true,,,,,,,,,
select_one liste_aucun_aliment,nbr_pas_assez_nourriture,"Si oui, combien de fois est-ce arrivé au cours des 30 derniers jours ?",,true,"selected(${pas_assez_nourriture},""oui"")",,,,,,,,
select_one oui_non_na,pratiq_agri,Votre ménage pratique-t-il l'agriculture au cours de cette saison de façon optimale par rapport aux années précédentes ?,Y a-t-il des perturbations qui vous empêche de cultiver comme lors d'une année normale,true,,,,,,,,,
select_multiple liste_non_agri,non_pratiq_agri,"Si non, pourquoi ?",,true,"selected(${pratiq_agri},""non"")",,,,"(count-selected(.)<=3 and not(selected(.,""nsp"") and count-selected(.)>1))",,,,
text,autre_non_pratiq_agri,"Si autre raison de non pratique de l'agriculture au cours de cette saison, veuillez préciser",,true,"selected(${non_pratiq_agri},""autre"")",,,,,,,,
select_one liste_marche_fonction,marche_fonctionel,"Au cours des 7 derniers jours, y avait-t-il un marché fonctionnel à distance de marche ?",,true,,,,,,,,,
text,autre_marche_fonctionel,"Si autre raison de disponibilité du marché, veuillez préciser",,true,"selected(${marche_fonctionel},""autre"")",,,,,,,,
begin_group,strategie_adaptation,,,,,,,field-list,,,,,
note,note_strategie_adaptation,"Au cours des 7 derniers jours, est-ce que quelqu'un dans votre ménage a dû :",,,,,,,,,,,
select_one oui_non_nsp,moins_prefere,Consommer des aliments moins préférés et moins chers,,true,,,,,,,,,
integer,jr_moins_prefere,"Si Oui, combien de jours ces aliments moins préférés ont été consommés au cours des 7 derniers jours?",,true,"selected(${moins_prefere},""oui"")",,,,.>0 and .<=7,Le nombre de jour doit être compris entre 1 et 7,,,
select_one oui_non_nsp,emprunt_nourriture,"Emprunter de la nourriture ou recourir à l'aide des parents, des voisins ou des amis",,true,,,,,,,,,
integer,jr_emprunt_nourriture,"Si Oui, combien de jours il y a eu emprunt de nourriture ou recours à l'aide de parents, voisins ou des amis au cours des 7 derniers jours?",,true,"selected(${emprunt_nourriture},""oui"")",,,,.>0 and .<=7,Le nombre de jour doit être compris entre 1 et 7,,,
select_one oui_non_nsp,diminu_quantite,Diminuer la quantité consommée pendant les repas,,true,,,,,,,,,
integer,jr_diminu_quantite,"Si Oui, combien de jours il y a eu diminution de la quantité consommée au cours des 7 derniers jours?",,true,"selected(${diminu_quantite},""oui"")",,,,.>0 and .<=7,Le nombre de jour doit être compris entre 1 et 7,,,
select_one oui_non_nsp,rest_consommation,Restreindre la consommation des adultes pour permettre aux plus jeunes de manger davantage?,,true,,,,,,,,,
