research.question,research.question_label,sub.research.question,sub.research.question_label,repeat.for.variable,independent.variable,independent.variable.type,dependent.variable,dependent.variable.type,hypothesis.type,label_indicator,qtype,list_name,choices_name,choices_label
general_info,Information générale,washington_group,Washington Group,NA,NA,NA,freq_communication_dif,categorical,NA,% ayant de la difficulté à communiquer,select_one,age_sex_categ,femmes_65plus,Femmes de plus de 65 ans
general_info,Information générale,washington_group,Washington Group,NA,NA,NA,auMoinsUneWG,categorical,NA,Au moins une personne vulnérable à charge,select_one,oui_non_add,oui,Oui
general_info,Information générale,washington_group,Washington Group,NA,NA,NA,auMoinsUneWG,categorical,NA,Au moins une personne vulnérable à charge,select_one,oui_non_add,non,Non
education,Education,barrieres,Barrières,NA,NA,NA,barriere_edu,categorical,NA,Barrières à l’éducation,,,,
NFI_abris,BNA/Abri,abris,Abri,NA,NA,NA,type_abri,categorical,NA,Type d’abri,,,,
NFI_abris,BNA/Abri,abris,Abri,NA,NA,NA,abri_com,categorical,NA,Type abri communautaire,,,,
NFI_abris,BNA/Abri,abris,Abri,NA,NA,NA,abri_reli,categorical,NA,Type abri religieux,,,,
NFI_abris,BNA/Abri,abris,Abri,NA,NA,NA,abri_logement,categorical,NA,Type abri logement,,,,
NFI_abris,BNA/Abri,abris,Abri,NA,NA,NA,dorme_exterieur,numerical,NA,Nombre de personnes dormant à l’extérieur,,,,
NFI_abris,BNA/Abri,abris,Abri,NA,NA,NA,auMoinsUnePersonneDortDehors,categorical,NA,Au moins un membre du ménage dort dehors,,,,
NFI_abris,BNA/Abri,abris,Abri,NA,NA,NA,taille_abri,numerical,NA,Taille abris (m2),,,,
NFI_abris,BNA/Abri,abris,Abri,NA,NA,NA,personne_m2,categorical,NA,m2/personne,,,,
NFI_abris,BNA/Abri,abris,Abri,NA,NA,NA,situation_menage,categorical,NA,Situation ménage logement,,,,
NFI_abris,BNA/Abri,abris,Abri,NA,NA,NA,auto_confinement,categorical,NA,Conditions adéquates pour auto-isolement,,,,
NFI_abris,BNA/Abri,abris,Abri,NA,NA,NA,etat_abri,categorical,NA,État abri,,,,
NFI_abris,BNA/Abri,abris,Abri,NA,NA,NA,probleme_abri,categorical,NA,Problème abri,,,,
NFI_abris,BNA/Abri,abris,Abri,NA,NA,NA,abri_adapt,categorical,NA,Abri adapté,,,,
NFI_abris,BNA/Abri,nfi,BNA,NA,NA,NA,article,categorical,NA,BNA les plus demandés,,,,
NFI_abris,BNA/Abri,nfi,BNA,NA,NA,NA,article/npr,numerical,NA,,,,,
sante,Santé,naissance,Naissance,NA,NA,NA,naissance,categorical,NA,Ménage ayant eu une naissance dans la dernière année,,,,
sante,Santé,naissance,Naissance,NA,NA,NA,total_naissance,numerical,NA,Nombre de naissance,,,,
sante,Santé,naissance,Naissance,NA,NA,NA,freq_lieu_accouchement,categorical,NA,Lieu naissance :,select_one,lieu_accouche,centre_sante,Centre De Santé
sante,Santé,naissance,Naissance,NA,NA,NA,freq_lieu_accouchement,categorical,NA,Lieu naissance :,select_one,lieu_accouche,maison,Maison
sante,Santé,naissance,Naissance,NA,NA,NA,freq_lieu_accouchement,categorical,NA,Lieu naissance :,select_one,lieu_accouche,autre,Autre
sante,Santé,naissance,Naissance,NA,NA,NA,freq_raison_domicil,categorical,NA,Raison accouchement à domicile :,select_one,accouche_domicile,accouche_assiste_domicil,Assistance Personnel De Santé À Domicile
sante,Santé,naissance,Naissance,NA,NA,NA,freq_raison_domicil,categorical,NA,Raison accouchement à domicile :,select_one,accouche_domicile,accouche_centre_ferme,Centre De Santé/Maternité Fermé
sante,Santé,naissance,Naissance,NA,NA,NA,freq_raison_domicil,categorical,NA,Raison accouchement à domicile :,select_one,accouche_domicile,accouche_centre_financ_inacc,Centre De Santé/Maternité Financièrement Inaccessible
sante,Santé,naissance,Naissance,NA,NA,NA,freq_raison_domicil,categorical,NA,Raison accouchement à domicile :,select_one,accouche_domicile,centre_surpeuple,Centre De Santé/Maternité Surpeuplé
sante,Santé,naissance,Naissance,NA,NA,NA,freq_raison_domicil,categorical,NA,Raison accouchement à domicile :,select_one,accouche_domicile,maternite_pas_sur,Maternité/Centre De Santé Par Sûr
sante,Santé,naissance,Naissance,NA,NA,NA,freq_raison_domicil,categorical,NA,Raison accouchement à domicile :,select_one,accouche_domicile,physique_mere,Physiquement Impossible Pour La Mère De Se Rendre Au Centre De Santé/Maternité
sante,Santé,naissance,Naissance,NA,NA,NA,freq_raison_domicil,categorical,NA,Raison accouchement à domicile :,select_one,accouche_domicile,rejoindre_centre,Coutumes/Tradition/Pas Nécessaire D’Aller Au Centre De Santé/Maternité
sante,Santé,naissance,Naissance,NA,NA,NA,freq_raison_domicil,categorical,NA,Raison accouchement à domicile :,select_one,accouche_domicile,nsp,Ne Sait Pas / Ne Veut Pas Répondre
sante,Santé,services,Services,NA,NA,NA,service_sante,categorical,NA,Accès service de santé,,,,
sante,Santé,services,Services,NA,NA,NA,raison_service_sante,categorical,NA,Raison manque accès service de santé,,,,
sante,Santé,services,Services,NA,NA,NA,temps_centre_sante,categorical,NA,Temps nécessaire pour aller au service de santé le plus proche,,,,
sante,Santé,malade_5ans,Malade de moins de 5 ans,NA,NA,NA,malade_5ans,numerical,NA,Nombre enfants 0 à 5 ans malade dans 30 derniers jours,,,,
sante,Santé,malade_5ans,Malade de moins de 5 ans,NA,NA,NA,auMoinsUnEnfantMalade,numerical,NA,Au moins un enfant malade dans 30 derniers jours,,,,
sante,Santé,malade_5ans,Malade de moins de 5 ans,NA,NA,NA,freq_enfants_5ans_maladie,categorical,NA,Enfants de moins de 5 ans avec :,select_multiple,liste_maladie,palu,Paludisme
sante,Santé,malade_5ans,Malade de moins de 5 ans,NA,NA,NA,freq_enfants_5ans_maladie,categorical,NA,Enfants de moins de 5 ans avec :,select_multiple,liste_maladie,infect_respiratoire,Infections respiratoires
sante,Santé,malade_5ans,Malade de moins de 5 ans,NA,NA,NA,freq_enfants_5ans_maladie,categorical,NA,Enfants de moins de 5 ans avec :,select_multiple,liste_maladie,diarrhee,Diarrhée
sante,Santé,malade_5ans,Malade de moins de 5 ans,NA,NA,NA,freq_enfants_5ans_maladie,categorical,NA,Enfants de moins de 5 ans avec :,select_multiple,liste_maladie,autre,Autre
sante,Santé,malade_5ans,Malade de moins de 5 ans,NA,NA,NA,freq_enfants_5ans_maladie,categorical,NA,Enfants de moins de 5 ans avec :,select_multiple,liste_maladie,nsp,Ne sait pas
sante,Santé,deces,Décès,NA,NA,NA,deces_hh,categorical,NA,Décès dans le ménage durant 30 derniers jours,,,,
sante,Santé,deces,Décès,NA,NA,NA,total_deces,numerical,NA,Nombre de décès dans les 30 derniers jours,,,,
sante,Santé,deces,Décès,NA,NA,NA,freq_deces_dif,categorical,NA,% de décès,select_one,age_sex_categ,garcons_moins5,Garçons de moins de 5 ans
sante,Santé,deces,Décès,NA,NA,NA,freq_deces_dif,categorical,NA,% de décès,select_one,age_sex_categ,filles_moins5,Filles de moins de 5 ans
sante,Santé,deces,Décès,NA,NA,NA,freq_deces_dif,categorical,NA,% de décès,select_one,age_sex_categ,garcons_5_18,Garçons de 5 à 17 ans
sante,Santé,deces,Décès,NA,NA,NA,freq_deces_dif,categorical,NA,% de décès,select_one,age_sex_categ,filles_5_18,Filles de 5 à 17 ans
sante,Santé,deces,Décès,NA,NA,NA,freq_deces_dif,categorical,NA,% de décès,select_one,age_sex_categ,hommes_18_64,Hommes de 18 à 64 ans
sante,Santé,deces,Décès,NA,NA,NA,freq_deces_dif,categorical,NA,% de décès,select_one,age_sex_categ,femmes_18_64,Femmes de 18 à 64 ans
sante,Santé,deces,Décès,NA,NA,NA,freq_deces_dif,categorical,NA,% de décès,select_one,age_sex_categ,hommes_65plus,Hommes de plus de 65 ans
sante,Santé,deces,Décès,NA,NA,NA,freq_deces_dif,categorical,NA,% de décès,select_one,age_sex_categ,femmes_65plus,Femmes de plus de 65 ans
sante,Santé,deces,Décès,NA,NA,NA,freq_raison_deces,categorical,NA,Raison du décès: ,select_one,cause_deces,diarrhee,Diarrhée
sante,Santé,deces,Décès,NA,NA,NA,freq_raison_deces,categorical,NA,Raison du décès: ,select_one,cause_deces,autre_maladie,Autre Maladie
sante,Santé,deces,Décès,NA,NA,NA,freq_raison_deces,categorical,NA,Raison du décès: ,select_one,cause_deces,morsure,Morsure
sante,Santé,deces,Décès,NA,NA,NA,freq_raison_deces,categorical,NA,Raison du décès: ,select_one,cause_deces,deces_natu,Cause Naturelle
sante,Santé,deces,Décès,NA,NA,NA,freq_raison_deces,categorical,NA,Raison du décès: ,select_one,cause_deces,faim,Faim
sante,Santé,deces,Décès,NA,NA,NA,freq_raison_deces,categorical,NA,Raison du décès: ,select_one,cause_deces,accident_travail,Accident De Travail
sante,Santé,deces,Décès,NA,NA,NA,freq_raison_deces,categorical,NA,Raison du décès: ,select_one,cause_deces,problemes_respi,Problèmes Respiratoires
sante,Santé,deces,Décès,NA,NA,NA,freq_raison_deces,categorical,NA,Raison du décès: ,select_one,cause_deces,autre,Autre
sante,Santé,deces,Décès,NA,NA,NA,freq_raison_deces,categorical,NA,Raison du décès: ,select_one,cause_deces,catastrophe_natu,Catastrophe Naturelle
sante,Santé,deces,Décès,NA,NA,NA,freq_raison_deces,categorical,NA,Raison du décès: ,select_one,cause_deces,accident_conflit,Accident/Conflit
sante,Santé,deces,Décès,NA,NA,NA,freq_raison_deces,categorical,NA,Raison du décès: ,select_one,cause_deces,en_couche,En Couche
sante,Santé,deces,Décès,NA,NA,NA,freq_raison_deces,categorical,NA,Raison du décès: ,select_one,cause_deces,accident_route,Accident De La Route
sante,Santé,nut,Nutrition,NA,NA,NA,centre_nut,categorical,NA,Accès centres nutritionnels,,,,
sante,Santé,nut,Nutrition,NA,NA,NA,time_service_nut,categorical,NA,Temps pour accéder au service nutritionnels,,,,
sante,Santé,nut,Nutrition,NA,NA,NA,service_nut,categorical,NA,Services nutritionnels disponibles,,,,
sante,Santé,nut,Nutrition,NA,NA,NA,depistage_muac,categorical,NA,Formation d’un membre au dépistage du MUAC,,,,
sante,Santé,nut,Nutrition,NA,NA,NA,ruban_muac,categorical,NA,Possède un ruban MUAC,,,,
secal,Sécurité alimentaire,revenu,Revenus,NA,NA,NA,revenu_mensuel,numerical,NA,Revenu mensuel moyen sur les 30 derniers jours,,,,
secal,Sécurité alimentaire,revenu,Revenus,NA,NA,NA,source_revenu1,categorical,NA,Première source de revenu,,,,
secal,Sécurité alimentaire,revenu,Revenus,NA,NA,NA,source_revenu2,categorical,NA,Deuxième source de revenu,,,,
secal,Sécurité alimentaire,revenu,Revenus,NA,NA,NA,source_revenu3,categorical,NA,Troisième source de revenu,,,,
secal,Sécurité alimentaire,revenu,Revenus,NA,NA,NA,integra_besoin,categorical,NA,Revenu couvrent ,,,,
secal,Sécurité alimentaire,fcs,Food consumption score,NA,NA,NA,jr_consom_cereale,numerical,NA,"Nombre de jours consomment céréales, racines et tubercules pendant les 7 derniers jours",,,,
secal,Sécurité alimentaire,fcs,Food consumption score,NA,NA,NA,acqui_cereale,categorical,NA,"Moyens d’acquisition des céréales, racines et tubercules",,,,
secal,Sécurité alimentaire,fcs,Food consumption score,NA,NA,NA,jr_consom_noix,numerical,NA,Nombre de jours consomment légumineuses/noix pendant les 7 derniers jours,,,,
secal,Sécurité alimentaire,fcs,Food consumption score,NA,NA,NA,acqui_noix,categorical,NA,Moyens d’acquisition des légumineuses/noix,,,,
secal,Sécurité alimentaire,fcs,Food consumption score,NA,NA,NA,jr_consom_lait,numerical,NA,Nombre de jours consomment lait et autres produits laitiers pendant les 7 derniers jours,,,,
secal,Sécurité alimentaire,fcs,Food consumption score,NA,NA,NA,acqui_lait,categorical,NA,Moyens d’acquisition du lait et autres produits laitiers,,,,
secal,Sécurité alimentaire,fcs,Food consumption score,NA,NA,NA,jr_consom_viande,numerical,NA,"Nombre de jours consomment viande, poisson et oeufs pendant les 7 derniers jours",,,,
secal,Sécurité alimentaire,fcs,Food consumption score,NA,NA,NA,acqui_viande,categorical,NA,"Moyens d’acquisition des viande, poisson et oeufs",,,,
secal,Sécurité alimentaire,fcs,Food consumption score,NA,NA,NA,jr_consom_legume,numerical,NA,Nombre de jours consomment légumes et feuilles vertes pendant les 7 derniers jours,,,,
secal,Sécurité alimentaire,fcs,Food consumption score,NA,NA,NA,acqui_legume,categorical,NA,Moyens d’acquisition des légumes et feuilles vertes,,,,
secal,Sécurité alimentaire,fcs,Food consumption score,NA,NA,NA,jr_consom_fruit,numerical,NA,Nombre de jours consomment fruits pendant les 7 derniers jours,,,,
secal,Sécurité alimentaire,fcs,Food consumption score,NA,NA,NA,acqui_fruit,categorical,NA,Moyens d’acquisition des fruits,,,,
secal,Sécurité alimentaire,fcs,Food consumption score,NA,NA,NA,jr_consom_huile,numerical,NA,"Nombre de jours consomment huile, gras et beurre pendant les 7 derniers jours",,,,
secal,Sécurité alimentaire,fcs,Food consumption score,NA,NA,NA,acqui_huile,categorical,NA,"Moyens d’acquisition des huile, gras et beurre",,,,
secal,Sécurité alimentaire,fcs,Food consumption score,NA,NA,NA,jr_consom_sucre,numerical,NA,Nombre de jours consomment sucre ou produits sucrés pendant les 7 derniers jours,,,,
secal,Sécurité alimentaire,fcs,Food consumption score,NA,NA,NA,acqui_sucre,categorical,NA,Moyens d’acquisition des sucre ou produits sucrés,,,,
secal,Sécurité alimentaire,fcs,Food consumption score,NA,NA,NA,jr_consom_epice,numerical,NA,Nombre de jours consomment épices/condiments pendant les 7 derniers jours,,,,
secal,Sécurité alimentaire,fcs,Food consumption score,NA,NA,NA,acqui_epice,categorical,NA,Moyens d’acquisition des épices/condiments,,,,
secal,Sécurité alimentaire,fcs,Food consumption score,NA,NA,NA,fcs2,numerical,NA,FCS score,,,,
secal,Sécurité alimentaire,fcs,Food consumption score,NA,NA,NA,fcs2_thresholds,categorical,NA,FCS seuils,select_one,liste_fcs_seuils,pauvre,Pauvre
secal,Sécurité alimentaire,fcs,Food consumption score,NA,NA,NA,fcs2_thresholds,categorical,NA,FCS seuils,select_one,liste_fcs_seuils,limite,Limite
secal,Sécurité alimentaire,fcs,Food consumption score,NA,NA,NA,fcs2_thresholds,categorical,NA,FCS seuils,select_one,liste_fcs_seuils,acceptable,Acceptable
secal,Sécurité alimentaire,hhs,Household hunger scale,NA,NA,NA,aucun_aliment,categorical,NA,Aucune nourriture dans le ménage à un moment durant les 30 derniers jours,,,,
secal,Sécurité alimentaire,hhs,Household hunger scale,NA,NA,NA,nbr_aucun_aliment,categorical,NA,Nombre de fois aucune nourriture durant les 30 derniers jours,,,,
secal,Sécurité alimentaire,hhs,Household hunger scale,NA,NA,NA,dormir_affame,categorical,NA,Dormir affamé à un moment durant les 30 derniers jours,,,,
secal,Sécurité alimentaire,hhs,Household hunger scale,NA,NA,NA,nbr_dormir_affame,categorical,NA,Nombre de fois dormir affamé durant les 30 derniers jours,,,,
secal,Sécurité alimentaire,hhs,Household hunger scale,NA,NA,NA,pas_assez_nourriture,categorical,NA,Un membre du ménage a passé 24 heures sans rien manger dû au manque de nourriture à un moment durant les 30 derniers jours,,,,
secal,Sécurité alimentaire,hhs,Household hunger scale,NA,NA,NA,nbr_pas_assez_nourriture,categorical,NA,Nombre de fois où un membre du ménage a passé 24 heures sans rien manger dû au manque de nourriture durant les 30 derniers jours,,,,
secal,Sécurité alimentaire,hhs,Household hunger scale,NA,NA,NA,hhs_score,numerical,NA,HHS score,,,,
secal,Sécurité alimentaire,hhs,Household hunger scale,NA,NA,NA,hhs_thresholds,categorical,NA,HHS seuils,select_one,liste_hhs_seuils,peu_pasFaim,Peu ou pas de faim
secal,Sécurité alimentaire,hhs,Household hunger scale,NA,NA,NA,hhs_thresholds,categorical,NA,HHS seuils,select_one,liste_hhs_seuils,faim_moderee,Faim modérée
secal,Sécurité alimentaire,hhs,Household hunger scale,NA,NA,NA,hhs_thresholds,categorical,NA,HHS seuils,select_one,liste_hhs_seuils,faim_severe,Faim sévère
secal,Sécurité alimentaire,agri,Agriculture,NA,NA,NA,pratiq_agri,categorical,NA,Pratique optimale de l’agriculture,,,,
secal,Sécurité alimentaire,agri,Agriculture,NA,NA,NA,non_pratiq_agri,categorical,NA,Raison pratique non-optimale de l’agriculture,,,,
secal,Sécurité alimentaire,marche,Marché,NA,NA,NA,marche_fonctionel,categorical,NA,Marché fonctionnel à distance de marche durant les 7 derniers jours,,,,
secal,Sécurité alimentaire,rcsi,Reduced Coping Strategies Index,NA,NA,NA,moins_prefere,categorical,NA,Consommer aliments moins préférés,,,,
secal,Sécurité alimentaire,rcsi,Reduced Coping Strategies Index,NA,NA,NA,jr_moins_prefere,numerical,NA,Nombre de jours consommer des aliments moins préférés,,,,
secal,Sécurité alimentaire,rcsi,Reduced Coping Strategies Index,NA,NA,NA,emprunt_nourriture,categorical,NA,Emprunter de la nourriture,,,,
secal,Sécurité alimentaire,rcsi,Reduced Coping Strategies Index,NA,NA,NA,jr_emprunt_nourriture,numerical,NA,Nombre de jours emprunter de la nourriture,,,,
secal,Sécurité alimentaire,rcsi,Reduced Coping Strategies Index,NA,NA,NA,diminu_quantite,categorical,NA,Diminuer la quantité consommée pendant les repas,,,,
secal,Sécurité alimentaire,rcsi,Reduced Coping Strategies Index,NA,NA,NA,jr_diminu_quantite,numerical,NA,Nombre de jours diminuer la quantité consommée pendant les repas,,,,
secal,Sécurité alimentaire,rcsi,Reduced Coping Strategies Index,NA,NA,NA,rest_consommation,categorical,NA,Restreindre la consommation des adultes pour permettre aux plus jeunes de manger davantage,,,,
secal,Sécurité alimentaire,rcsi,Reduced Coping Strategies Index,NA,NA,NA,jr_rest_consommation,numerical,NA,Nombre de jours restreindre la consommation des adultes pour permettre aux plus jeunes de manger davantage? ,,,,
secal,Sécurité alimentaire,rcsi,Reduced Coping Strategies Index,NA,NA,NA,nbr_repas,categorical,NA,Diminuer le nombre de repas par jour,,,,
secal,Sécurité alimentaire,rcsi,Reduced Coping Strategies Index,NA,NA,NA,jr_nbr_repas,numerical,NA,Nombre de jours diminuer le nombre de repas par jour ?,,,,
secal,Sécurité alimentaire,rcsi,Reduced Coping Strategies Index,NA,NA,NA,rcsi_score,numerical,NA,rCSI score,,,,
secal,Sécurité alimentaire,rcsi,Reduced Coping Strategies Index,NA,NA,NA,rcsi_thresholds,categorical,NA,rCSI seuils,select_one,liste_rcsi_seuils,high,Elevées
secal,Sécurité alimentaire,rcsi,Reduced Coping Strategies Index,NA,NA,NA,rcsi_thresholds,categorical,NA,rCSI seuils,select_one,liste_rcsi_seuils,medium,Moyennes
secal,Sécurité alimentaire,rcsi,Reduced Coping Strategies Index,NA,NA,NA,rcsi_thresholds,categorical,NA,rCSI seuils,select_one,liste_rcsi_seuils,low,Basses
secal,Sécurité alimentaire,rcsi,Reduced Coping Strategies Index,NA,NA,NA,rcsi_thresholds,categorical,NA,rCSI seuils,select_one,liste_rcsi_seuils,no_coping,Pas de stratégie utilisée
eha,EHA,cop,Mécanisme d’adaptation,NA,NA,NA,redu_quant_eau,categorical,NA,"Réduire la quantité d'eau utilisée à  des fins domestiques (pour boire, laver, cuisiner, etc.)",,,,
eha,EHA,cop,Mécanisme d’adaptation,NA,NA,NA,jr_redu_quant_eau,numerical,NA,"Nombre de jours réduire la quantité d'eau utilisée à  des fins domestiques (pour boire, laver, cuisiner, etc.)",,,,
eha,EHA,cop,Mécanisme d’adaptation,NA,NA,NA,eau_sure,categorical,NA,Utiliser de l'eau non sûre (sans la bouillir ou la purifier) d'une source non-améliorée,,,,
eha,EHA,cop,Mécanisme d’adaptation,NA,NA,NA,jr_eau_sure,numerical,NA,Nombre de jours utiliser de l'eau non sûre d'une source non-améliorée,,,,
secal,Sécurité alimentaire,lcs,Livelihood Coping Strategies,NA,NA,NA,vente_actif,categorical,NA,Ménages ayant vendu actifs non-productifs dans 30 derniers jours,,,,
secal,Sécurité alimentaire,lcs,Livelihood Coping Strategies,NA,NA,NA,vente_actif_prod,categorical,NA,Ménages ayant vendu des actifs productifs dans 30 derniers jours,,,,
secal,Sécurité alimentaire,lcs,Livelihood Coping Strategies,NA,NA,NA,reduction_depense,categorical,NA,Ménages ayant réduit les dépenses non-alimentaires dans 30 derniers jours,,,,
secal,Sécurité alimentaire,lcs,Livelihood Coping Strategies,NA,NA,NA,epargne,categorical,NA,Ménages ayant dépenser l’épargne dans 30 derniers jours,,,,
secal,Sécurité alimentaire,lcs,Livelihood Coping Strategies,NA,NA,NA,emprunt_nourritur,categorical,NA,Ménages ayant emprunter argent/nourriture  dans 30 derniers jours,,,,
secal,Sécurité alimentaire,lcs,Livelihood Coping Strategies,NA,NA,NA,enfant_ecole,categorical,NA,Ménages ayant retirer les enfants de l’école,,,,
secal,Sécurité alimentaire,lcs,Livelihood Coping Strategies,NA,NA,NA,vente_maison,categorical,NA,Ménages ayant vendu maison/parcelle/champ  dans 30 derniers jours,,,,
secal,Sécurité alimentaire,lcs,Livelihood Coping Strategies,NA,NA,NA,activite_risque,categorical,NA,Ménages ayant un membre s’engageant dans activités risquées/illégales  dans 30 derniers jours,,,,
secal,Sécurité alimentaire,lcs,Livelihood Coping Strategies,NA,NA,NA,mendie,categorical,NA,Ménages ayant mendié  dans 30 derniers jours,,,,
secal,Sécurité alimentaire,lcs,Livelihood Coping Strategies,NA,NA,NA,vente_animal,categorical,NA,Ménages ayant vendu plus d’animaux  dans 30 derniers jours,,,,
secal,Sécurité alimentaire,lcs,Livelihood Coping Strategies,NA,NA,NA,conso_semence,categorical,NA,Ménages ayant consommé des semences  dans 30 derniers jours,,,,
secal,Sécurité alimentaire,lcs,Livelihood Coping Strategies,NA,NA,NA,lcs_urgence,numerical,NA,LCS urgence,,,,
secal,Sécurité alimentaire,lcs,Livelihood Coping Strategies,NA,NA,NA,lcs_crise,numerical,NA,LCS crise,,,,
secal,Sécurité alimentaire,lcs,Livelihood Coping Strategies,NA,NA,NA,lcs_stress,numerical,NA,LCS stress,,,,
secal,Sécurité alimentaire,lcs,Livelihood Coping Strategies,NA,NA,NA,lcs_minimal,numerical,NA,LCS minimal,,,,
secal,Sécurité alimentaire,lcs,Livelihood Coping Strategies,NA,NA,NA,lcsi,categorical,NA,LCS seuils,select_one,liste_lcsi_seuils,none,Aucune
secal,Sécurité alimentaire,lcs,Livelihood Coping Strategies,NA,NA,NA,lcsi,categorical,NA,LCS seuils,select_one,liste_lcsi_seuils,stress,Stresse
secal,Sécurité alimentaire,lcs,Livelihood Coping Strategies,NA,NA,NA,lcsi,categorical,NA,LCS seuils,select_one,liste_lcsi_seuils,crisis,Crise
secal,Sécurité alimentaire,lcs,Livelihood Coping Strategies,NA,NA,NA,lcsi,categorical,NA,LCS seuils,select_one,liste_lcsi_seuils,emergency,Urgence
eha,EHA,eau,Eau,NA,NA,NA,source_eau,categorical,NA,Principale source d’eau pour boire,,,,
eha,EHA,eau,Eau,NA,NA,NA,typologie_source_eau,categorical,NA,Type de source d’eau principale pour boire,,,,
eha,EHA,eau,Eau,NA,NA,NA,temps_eau,categorical,NA,Temps de trajet aller-retour vers source principale,,,,
eha,EHA,eau,Eau,NA,NA,NA,age_diffi_eau,categorical,NA,Personnes âgées/difficulté à se déplacer/voir ayant accès à la source d’eau principale,,,,
eha,EHA,eau,Eau,NA,NA,NA,temps_collecte,categorical,NA,Temps de collecte de l‘eau à source principale (attente et collecte),,,,
eha,EHA,eau,Eau,NA,NA,NA,eau_propre,categorical,NA,Accès à une source d’eau propre/améliorée en saison sèche,,,,
eha,EHA,eau,Eau,NA,NA,NA,eau_suffi,categorical,NA,Accès à suffisamment d’eau pour répondre aux besoins,,,,
eha,EHA,eau,Eau,NA,NA,NA,princip_raison,categorical,NA,Principale raison pour manque d’eau,,,,
eha,EHA,eau,Eau,NA,NA,NA,person_non_acces,categorical,NA,Groupes n’ayant pas accès à l’eau,,,,
eha,EHA,assainissement,Assainissement,NA,NA,NA,infra_sanitaire,categorical,NA,Type latrine utilisée,,,,
eha,EHA,assainissement,Assainissement,NA,NA,NA,type_latrine,categorical,NA,Nombre de personnes partageant latrine,,,,
eha,EHA,assainissement,Assainissement,NA,NA,NA,lat_hygiene,categorical,NA,Latrines hygiéniques,,,,
eha,EHA,assainissement,Assainissement,NA,NA,NA,deplacement_lat,categorical,NA,Personnes âgées/difficulté à se déplacer/voir ayant accès facilement aux latrines,,,,
eha,EHA,hygiene,Hygiène,NA,NA,NA,lave_main,categorical,NA,Moments du lavage des mains du ménage hier,,,,
eha,EHA,hygiene,Hygiène,NA,NA,NA,moyen_lave_main,categorical,NA,Méthode de lavage des mains hier,,,,
eha,EHA,hygiene,Hygiène,NA,NA,NA,acces_savon,categorical,NA,Accès au savon,,,,
eha,EHA,hygiene,Hygiène,NA,NA,NA,dispo_lave_main,categorical,NA,Dispositif de lavage des mains,,,,
eha,EHA,diarrhee,Hygiène,NA,NA,NA,enfant_selle,numerical,NA,Nombre d’enfants de moins de 5ans ayant diarrhée dans les 2 dernières semaines,,,,
eha,EHA,diarrhee,Hygiène,NA,NA,NA,freq_enfants_moins5_diarrhee,categorical,NA,% des enfants de moins de 5ans ayant diarrhée dans les 2 dernières semaines,select_one,oui_non_add,oui,Oui
eha,EHA,diarrhee,Hygiène,NA,NA,NA,freq_enfants_moins5_diarrhee,categorical,NA,% des enfants de moins de 5ans ayant diarrhée dans les 2 dernières semaines,select_one,oui_non_add,non,Non
eha,EHA,hygiene,Hygiène,NA,NA,NA,pasEau_DAL_pasSavon,categorical,NA,"% de ménages n’ayant pas suffisamment d’eau, n’ayant pas de savon et pratiquant la défécation à l’air libre",select_one,oui_non_add,oui,Oui
eha,EHA,hygiene,Hygiène,NA,NA,NA,pasEau_DAL_pasSavon,categorical,NA,"% de ménages n’ayant pas suffisamment d’eau, n’ayant pas de savon et pratiquant la défécation à l’air libre",select_one,oui_non_add,non,Non
eha,EHA,hygiene,Hygiène,NA,NA,NA,auMoins_5moments_mains,categorical,NA,% de ménages déclarant se laver les mains à au moins cinq des sept moments possibles,select_one,oui_non_add,oui,Oui
eha,EHA,hygiene,Hygiène,NA,NA,NA,auMoins_5moments_mains,categorical,NA,% de ménages déclarant se laver les mains à au moins cinq des sept moments possibles,select_one,oui_non_add,non,Non
eha,EHA,hygiene,Hygiène,NA,NA,NA,auMoins_aprLat_avantMan,categorical,NA,% de ménages déclarant se laver les mains au moins après être aller aux toilettes/latrines et avant de manger,select_one,oui_non_add,oui,Oui
eha,EHA,hygiene,Hygiène,NA,NA,NA,auMoins_aprLat_avantMan,categorical,NA,% de ménages déclarant se laver les mains au moins après être aller aux toilettes/latrines et avant de manger,select_one,oui_non_add,non,Non
eha,EHA,eau,Eau,NA,NA,NA,temps_total_eau,categorical,NA,Temps total pour collecter l’eau de la source principale (trajet aller-retour et temps d’attente et de remplissage),select_one,liste_temp_eau,,
protection,Protection,securite,Sécurité,NA,NA,NA,incident_secur,categorical,NA,Au moins un membre du ménage affecté par incident sécuritaire,,,,
protection,Protection,securite,Sécurité,NA,NA,NA,secur_fem,categorical,NA,Préoccupation en matière de protection des femmes,,,,
protection,Protection,securite,Sécurité,NA,NA,NA,risque_fem,categorical,NA,Risque femmes exposées,,,,
protection,Protection,securite,Sécurité,NA,NA,NA,secur_hom,categorical,NA,Préoccupation en matière de protection des hommes,,,,
protection,Protection,securite,Sécurité,NA,NA,NA,risque_hom,categorical,NA,Risque hommes exposées,,,,
protection,Protection,securite,Sécurité,NA,NA,NA,secur_fille,categorical,NA,Préoccupation en matière de protection des filles (moins de 18 ans),,,,
protection,Protection,securite,Sécurité,NA,NA,NA,risque_fille,categorical,NA,Risque filles (moins de 18 ans) exposées,,,,
